[Duty Name],[Duty Type],[Day],[Start Time],[End Time]
Monday Mudge Desk 7am,Desk,Monday,06:50,09:00
Monday Mudge Desk 9am,Desk,Monday,09:00,12:00
Monday Mudge Desk 12pm,Desk,Monday,12:00,15:00
Monday Mudge Desk 3pm,Desk,Monday,15:00,18:00
Monday Mudge Desk 6pm,Desk,Monday,18:00,21:00
Monday Mudge Desk 9pm,Desk,Monday,21:00,23:00
Monday Mudge Round 9am,Reg,Monday,09:00,09:50
Monday Mudge Round 12pm,Reg,Monday,12:00,12:50
Monday Mudge Round 3pm,Reg,Monday,15:00,15:50
Monday Mudge Round 6pm,Reg,Monday,18:00,18:50
Monday Mudge Round 9pm,Reg,Monday,21:00,21:50
Monday Mudge Round 12am,Reg,Monday,23:00,23:50
Monday Mudge Sign-In1,Reg,Monday,20:00,22:30
Monday Mudge Sign-In2,Reg,Monday,20:00,22:30
Monday Mudge On-Duty,On-Duty,Monday,00:01,24:00
Monday Stever Desk 7am,Desk,Monday,06:50,09:00
Monday Stever Desk 9am,Desk,Monday,09:00,12:00
Monday Stever Desk 12pm,Desk,Monday,12:00,15:00
Monday Stever Desk 3pm,Desk,Monday,15:00,18:00
Monday Stever Desk 6pm,Desk,Monday,18:00,21:00
Monday Stever Desk 9pm,Desk,Monday,21:00,23:00
Monday Stever Round 9am,Reg,Monday,09:00,09:50
Monday Stever Round 12pm,Reg,Monday,12:00,12:50
Monday Stever Round 3pm,Reg,Monday,15:00,15:50
Monday Stever Round 6pm,Reg,Monday,18:00,18:50
Monday Stever Round 9pm,Reg,Monday,21:00,21:50
Monday Stever Round 12am,Reg,Monday,23:00,23:50
Monday Stever Sign-In1,Reg,Monday,20:00,22:30
Monday Stever Sign-In2,Reg,Monday,20:00,22:30
Monday Stever On-Duty,On-Duty,Monday,00:01,24:00
Monday E-Tower Desk 7am,Desk,Monday,06:50,09:00
Monday E-Tower Desk 9am,Desk,Monday,09:00,12:00
Monday E-Tower Desk 12pm,Desk,Monday,12:00,15:00
Monday E-Tower Desk 3pm,Desk,Monday,15:00,18:00
Monday E-Tower Desk 6pm,Desk,Monday,18:00,21:00
Monday E-Tower Desk 9pm,Desk,Monday,21:00,23:00
Monday E-Tower Round 9am,Reg,Monday,09:00,09:50
Monday E-Tower Round 12pm,Reg,Monday,12:00,12:50
Monday E-Tower Round 3pm,Reg,Monday,15:00,15:50
Monday E-Tower Round 6pm,Reg,Monday,18:00,18:50
Monday E-Tower Round 9pm,Reg,Monday,21:00,21:50
Monday E-Tower Round 12am,Reg,Monday,23:00,23:50
Monday E-Tower Sign-In1,Reg,Monday,20:00,22:30
Monday E-Tower Sign-In2,Reg,Monday,20:00,22:30
Monday E-Tower On-Duty,On-Duty,Monday,00:01,24:00
Monday Donner Desk 7am,Desk,Monday,06:50,09:00
Monday Donner Desk 9am,Desk,Monday,09:00,12:00
Monday Donner Desk 12pm,Desk,Monday,12:00,15:00
Monday Donner Desk 3pm,Desk,Monday,15:00,18:00
Monday Donner Desk 6pm,Desk,Monday,18:00,21:00
Monday Donner Desk 9pm,Desk,Monday,21:00,23:00
Monday Donner Round 9am,Reg,Monday,09:00,09:50
Monday Donner Round 12pm,Reg,Monday,12:00,12:50
Monday Donner Round 3pm,Reg,Monday,15:00,15:50
Monday Donner Round 6pm,Reg,Monday,18:00,18:50
Monday Donner Round 9pm,Reg,Monday,21:00,21:50
Monday Donner Round 12am,Reg,Monday,23:00,23:50
Monday Donner Sign-In1,Reg,Monday,20:00,22:30
Monday Donner Sign-In2,Reg,Monday,20:00,22:30
Monday Donner On-Duty,On-Duty,Monday,00:01,24:00
Monday Bus Duty 1,Reg,Monday,08:15,09:30
Monday Bus Duty 2,Reg,Monday,08:15,09:30
Tuesday Mudge Desk 7am,Desk,Tuesday,06:50,09:00
Tuesday Mudge Desk 9am,Desk,Tuesday,09:00,12:00
Tuesday Mudge Desk 12pm,Desk,Tuesday,12:00,15:00
Tuesday Mudge Desk 3pm,Desk,Tuesday,15:00,18:00
Tuesday Mudge Desk 6pm,Desk,Tuesday,18:00,21:00
Tuesday Mudge Desk 9pm,Desk,Tuesday,21:00,23:00
Tuesday Mudge Round 9am,Reg,Tuesday,09:00,09:50
Tuesday Mudge Round 12pm,Reg,Tuesday,12:00,12:50
Tuesday Mudge Round 3pm,Reg,Tuesday,15:00,15:50
Tuesday Mudge Round 6pm,Reg,Tuesday,18:00,18:50
Tuesday Mudge Round 9pm,Reg,Tuesday,21:00,21:50
Tuesday Mudge Round 12am,Reg,Tuesday,23:00,23:50
Tuesday Mudge Sign-In1,Reg,Tuesday,20:00,22:30
Tuesday Mudge Sign-In2,Reg,Tuesday,20:00,22:30
Tuesday Mudge On-Duty,On-Duty,Tuesday,00:01,24:00
Tuesday Stever Desk 7am,Desk,Tuesday,06:50,09:00
Tuesday Stever Desk 9am,Desk,Tuesday,09:00,12:00
Tuesday Stever Desk 12pm,Desk,Tuesday,12:00,15:00
Tuesday Stever Desk 3pm,Desk,Tuesday,15:00,18:00
Tuesday Stever Desk 6pm,Desk,Tuesday,18:00,21:00
Tuesday Stever Desk 9pm,Desk,Tuesday,21:00,23:00
Tuesday Stever Round 9am,Reg,Tuesday,09:00,09:50
Tuesday Stever Round 12pm,Reg,Tuesday,12:00,12:50
Tuesday Stever Round 3pm,Reg,Tuesday,15:00,15:50
Tuesday Stever Round 6pm,Reg,Tuesday,18:00,18:50
Tuesday Stever Round 9pm,Reg,Tuesday,21:00,21:50
Tuesday Stever Round 12am,Reg,Tuesday,23:00,23:50
Tuesday Stever Sign-In1,Reg,Tuesday,20:00,22:30
Tuesday Stever Sign-In2,Reg,Tuesday,20:00,22:30
Tuesday Stever On-Duty,On-Duty,Tuesday,00:01,24:00
Tuesday E-Tower Desk 7am,Desk,Tuesday,06:50,09:00
Tuesday E-Tower Desk 9am,Desk,Tuesday,09:00,12:00
Tuesday E-Tower Desk 12pm,Desk,Tuesday,12:00,15:00
Tuesday E-Tower Desk 3pm,Desk,Tuesday,15:00,18:00
Tuesday E-Tower Desk 6pm,Desk,Tuesday,18:00,21:00
Tuesday E-Tower Desk 9pm,Desk,Tuesday,21:00,23:00
Tuesday E-Tower Round 9am,Reg,Tuesday,09:00,09:50
Tuesday E-Tower Round 12pm,Reg,Tuesday,12:00,12:50
Tuesday E-Tower Round 3pm,Reg,Tuesday,15:00,15:50
Tuesday E-Tower Round 6pm,Reg,Tuesday,18:00,18:50
Tuesday E-Tower Round 9pm,Reg,Tuesday,21:00,21:50
Tuesday E-Tower Round 12am,Reg,Tuesday,23:00,23:50
Tuesday E-Tower Sign-In1,Reg,Tuesday,20:00,22:30
Tuesday E-Tower Sign-In2,Reg,Tuesday,20:00,22:30
Tuesday E-Tower On-Duty,On-Duty,Tuesday,00:01,24:00
Tuesday Donner Desk 7am,Desk,Tuesday,06:50,09:00
Tuesday Donner Desk 9am,Desk,Tuesday,09:00,12:00
Tuesday Donner Desk 12pm,Desk,Tuesday,12:00,15:00
